rank,budget,tagline,box_office
1,25000000,Fear can hold you prisoner. Hope can set you free.,28884504
2,6000000,An offer you can't refuse.,250341816
3,185000000,Why So Serious?,1006234167
4,13000000,All the power on earth can't change destiny.,47961919
5,350000,Life Is In Their Hands -- Death Is On Their Minds!,955
6,22000000,"Whoever saves one life, saves the world entire.",322161245
7,94000000,The eye of the enemy is moving.,1146457748
8,8000000,Girls like me don't make invitations like this to just anyone!,213928762
9,93000000,The Legend Comes to Life,898204420
10,1200000,They formed an alliance of hate to steal a fortune in dead man's gold,25253887
11,55000000,The story of a lifetime.,678226465
12,63000000,How much can you know about yourself if you've never been in a fight?,101209702
13,94000000,A New Power Is Rising.,947944270
14,160000000,Your mind is the scene of the crime,836848102
15,18000000,The Adventure Continues...,538375067
16,63000000,Free your mind,467222728
17,25000000,"""As far back as I can remember, I've always wanted to be a gangster."" -- Henry Hill, Brooklyn, N.Y. 1955.",47036784
18,3000000,"If he's crazy, what does that make you?",109114817
19,33000000,"Long is the way, and hard, that out of hell leads up to light.",327333559
20,125000000,Will Take Its Place With the Seven Greatest Films of All Time!,346258
21,3180000,"Frank Capra's...""It's a Wonderful Life"".",8574081
22,19000000,"Dr. Hannibal Lecter. Brilliant. Cunning. Psychotic. In his mind lies the clue to a ruthless killer. - Clarice Starling, FBI. Brilliant. Vulnerable. Alone. She must trust him to stop the killer.",272742922
23,$3300000,"If you run, the beast will get you. If you stay, the beast will eat you",30680793
24,70000000,"In the Last Great Invasion of the Last Great War, The Greatest Danger for Eight Men was Saving... One.",482349603
25,165000000,Mankind was born on Earth. It was never meant to die here.,773867216
26,20000000,"An unforgettable fable that proves love, family and imagination conquer all. (Canadian one sheet)",230098753
27,60000000,Miracles do happen.,286801374
28,11000000,It's Back! The Force will be with you for three weeks only. (1979 Reissue Poster),775398007
29,102000000,It's nothing personal.,520881154
30,19000000,He's the only kid ever to get into trouble before he was born. [UK],383336762
31,19000000,The tunnel led Chihiro to a mysterious town.,355822319
32,35000000,Music was his passion. Survival was his masterpiece.,120072577
33,806947,The picture you MUST see from the beginning... Or not at all!... For no one will be seated after the start of... Alfred Hitchcock's greatest shocker Psycho.,32052925
34,11400000,Misplaced familyhood (Australia/New Zealand/Singapore),262676096
35,RF 115000000,"If you want the job done right, hire a professional.",19569225
36,45000000,See it for the first time ever in 3D (2011 3D re-release),968511805
37,103000000,"Father of a murdered son, husband to a murdered wife and I shall have my vengeance in this life or the next",503162313
38,20000000,His father taught him to hate. His friends taught him rage. His enemies gave him hope.,23875127
39,90000000,Lies. Betrayal. Sacrifice. How far will you take it?,291480452
40,6000000,The greatest trick the devil ever pulled was to convince the world he didn't exist,23341568
41,40000000,A Friendship That Became a Rivalry.,109676311
42,3300000,The road to greatness can take you to the edge,49396747
43,950000,Where Love Cuts as Deep as a Dagger!,4626532
44,3700000,imationDramaWar,516962
45,Not Available,The World Has Never Understood Why the Japanese Prefer Death to Dishonor! This Samurai Picture Provides The Answer!!,Not Available
46,9500000,Sometimes you have to reach into someone else's world to find out what's missing in your own.,426588510
47,1500000,"He stands alone as the greatest entertainer of modern times! No one on earth can make you laugh as heartily or touch your heart as deeply...the whole world laughs, cries and thrills to his priceless genius!",463618
48,5000000,There were three men in her life. One knew her past. One wanted her land. One wanted revenge.,5435024
49,1000000,The Essential Hitchcock,37034579
50,5000000,"A celebration of youth, friendship, and the everlasting magic of the movies.",13019063
51,11000000,In space no one can hear you scream.,106285522
52,1500000,"HE RETURNS -And the world rocks again with laughter. (Print Ad-Daily Examiner, ((Grafton, NSW)) 6 July 1931)",50419
53,31500000,The Horror. . . The Horror. . .,104880868
54,9000000,Some memories are best forgotten,40047078
55,100000000,"Life, liberty and the pursuit of vengeance.",426074373
56,18000000,Indiana Jones - the new hero from the creators of JAWS and STAR WARS.,389925971
57,180000000,After 700 years of doing what he was built for - he'll discover what he's meant for.,521311890
58,2000000,"Before the Fall of the Berlin Wall, East Germany's Secret Police Listened to Your Secrets",77356942
59,1752000,A Hollywood Story,300073
60,935000,Never has the screen thrust so deeply into the guts of war!,5252
61,19000000,Iconic terror from the No 1 bestselling writer.,47335804
62,2000000,The Comedy Masterpiece!,970263
63,321000000,An entire universe. Once and for all.,2052415039
64,3000000,The most electrifying entertainment of our time!,7693
65,18500000,This time there's more.,131060248
66,Not Available,Enter a universe where more than one wears the mask.,Not Available
67,15000000,... look closer,356296601
68,1800000,The comedy classic from celebrated director STANLEY KUBRICK,9523464
69,250000000,The Legend Ends,1081169825
70,3000000,"15 years of imprisonment, five days of vengeance",15421226
71,70000000,Once upon a time in Nazi occupied France...,321457747
72,18000000,The man... The music... The madness... The murder... The motion picture...,52066791
73,175000000,The celebration of a lifetime,814337054
74,30000000,"""Oooh...3-D"" (USA 2009 re-release)",394436586
75,55000000,Put on a happy face.,1074458282
76,72000000,The story of a man with a free soul...and with the courage to follow it.,213216216
77,EM 32000000,"This is the story of 42 raw recruits caught up in a war they didn't understand, and the Captain who must lead them in their struggle to survive.",11487676
78,356000000,Avenge the fallen.,2799439100
79,2400000000,Live on.,170005875
80,30000000,"Crime, passion and lust for power - Sergio Leone's explosive saga of gangland America.",5473337
81,Not Available,"Some people can never believe in themselves, until someone believes in them.",Not Available
82,Not Available,"Experience Japan's #1 film of 2016, from visionary director Makoto Shinkai",Not Available
83,550000000,Don't be Stupid. Be an I.D.I.O.T.,60262836
84,2540800,Singin' Swingin' Glorious Feelin' Technicolor Musical,2000288
85,4500000,From the director of [Pi],7390108
86,200000000,The Breakout Comedy Of The Summer,1067316101
87,Not Available,142 Screenful Minutes of Thrills and Suspense!,Not Available
88,Not Available,"""Why are you suing your parents?"" ""For giving me life.""",Not Available
89,32500000,"Coming May 25, 1983 to your galaxy. [Second Advance poster]",475106177
90,20000000,I already forget how I used to feel about you.,74036715
91,12000000,Let the Awe and Mystery of a Journey Unlike Any Other Begin,65889846
92,1200000,Seven Total Strangers Team Up For The Perfect Crime. They Don't Know Each Other's Name. But They've Got Each Other's Color,2913644
93,Not Available,The cruelest side of war.,Not Available
94,Not Available,The lie is spreading.,Not Available
95,839727,Radio's Most Dynamic Artist . . The Man At Whose Voice A Nation Trembled . . . Now the screen's most exciting NEW star ! ORSON WELLES in the picture Hollywood said he'd never make,1645133
96,Not Available,IT STAGGERS THE SENSES!...SHOCKS the Imagination - It will leave you Gasping - It is the Sensation of 3 Continents!,35566
97,15000000,A Mighty Motion Picture Of Action And Adventure!,45720631
98,3101000,Alfred Hitchcock takes you.... North by Northwest!,142319
99,2479000,A Hitchcock thriller. You should see it from the beginning!,7798146
100,Not Available,One of the Great Films of Our Time!,96302
101,10000000,One person can change your life forever.,174122191
102,3000000,"Movie-wise, there has never been anything like ""THE APARTMENT"" love-wise, laugh-wise or otherwise-wise!",18778738
103,2200000,"Being the adventures of a young man ... who couldn't resist pretty girls ... or a bit of the old ultra-violence ... went to jail, was re-conditioned ... and came out a different young man ... or was he ?",26960374
104,927262,"IT'S LOVE AND MURDER AT FIRST SIGHT! (print ad - Lubbock Morning Avalanche - Lindsey Theatre - Lubbock, Texas - September 1, 1944 - all caps)",14651
105,30000000,An Epic Story of the Vietnam War [Australia Theatrical],46358827
106,170000000,Feel the need... The need for speed.,1488732821
107,25000000,He was Tony Montana. The world will remember him by another name...SCARFACE.,65884703
108,Not Available,An American Musical,Not Available
109,6800000,The search began at the opening of their mother's will.,6788659
110,2000000,The most beloved and widely read Pulitzer Prize Winner now comes vividly alive on the screen!,599146
111,60000000,An L.A. Redemption,187436818
112,5500000,"Recapture ""the STING Experience"". REMEMBER HOW GOOD THE FEEL WAS THE FIRST TIME (re-release)",156000000
113,175000000,Fly Up to Venezuela,735099102
114,500000,"Ugly truth, sweet lies",22926076
115,EM 6000000,Fritz Lang's 1927 Masterpiece Now With 25 Minutes of Lost Footage (2010 re-release),1349711
116,1300000,"On every street in every city in this country, there's a nobody who dreams of being a somebody.",28570902
117,35000000,"Off the record, on the QT, and very hush-hush...",126216940
118,28000000,It will blow you through the back wall of the theater!,141603197
119,6000000,Stealin' Stones and Breakin' Bones,83557872
120,48000000,He's back in an all new adventure. Memorial Day 1989.,474171806
121,133000,The Prize Picture They Want to Censor!,436655
122,Not Available,Every Child is Special,21897373
123,95000000,Time is the enemy.,384479940
124,13500000,"April 1945, a nation awaits its...",92181574
125,Not Available,You think our girls are any lesser than boys?,Not Available
126,600000,The man with no name is back.,15000000
127,150000000,The Legend Begins,373672993
128,250000,This is the great film he has been working on for a whole year,41960
129,2883848,"Not since SCARFACE, so much action. Not since the Marx Brothers, so much comedy. Not since THE SEVEN YEAR ITCH, so much Marilyn.",195088
130,6000000,Nothing is as it seems,24427162
131,1400000,It's all about women---and their men!,151052
132,100000000,Earn. Spend. Party.,406878233
133,23000000,Inspired by a True Friendship,321752656
134,3000000,More than a motion picture...It is an overwhelming experience in human emotion you will never forget!,12180
135,52000000,You don't stay at the top forever,116112375
136,11500000,tionDramaWar,4164283
137,19000000,What happens when make-believe believes it's real?,83862032
138,60000000,All the world's a stage...,264118201
139,25000000,There Will Be Greed. There Will Be Vengeance.,76182388
140,14400000,"It's a hell of a thing, killing a man",159167799
141,40000000,"""I see dead people""",672806432
142,80000000,Someone is missing.,294805697
143,58000000,The Only Thing Greater Than the Power of the Mind is the Courage of the Heart,316791257
144,63000000,Life finds a way.,1109802321
145,Not Available,Better if all these men were dead. Think about it!,46808
146,3000000,Storming to a New High in High Adventure !,5014000
147,229575,You can do worse than see it.,1940906
148,4000000,put a fence in front of these men...and they'll climb it...,228178
149,25000000,There Are No Clean Getaways,171627434
150,200000000,The Multiverse Unleashed.,1921847111
151,30000000,"In the year 2003, Uma Thurman will kill Bill",180906076
152,250000,"The husband, the wife...or the bandit?",81379
153,15000000,Anytime. Anywhere. Anyone.,19632715
154,94000000,71% of the Earth's surface is covered by water. That's a lot of space to find one fish.,941637960
155,5000000,An incredible but true story... probably this year's best film.,26023860
156,6000000,You get tough. You get tender. You get close to each other. Maybe you even get close to the truth.,29225935
157,18000000,ographyDramaSport,23402427
158,54000000,"Remember, remember the 5th of November, the gun powder treason and plot. I know of no reason why the gun powder treason should ever be forgot.",134686457
159,3977000,"For the thousands who remember its unparalleled drama, action and romance! For the new thousands to whom the wonders will be revealed for the first time! Breathtaking spectacle, inspired acting by the greatest cast ever assembled! The screen's most exciting love story! The most-talked about picture ever made! [reissue]",402382193
160,960000,A Disgrace to Criminals Everywhere.,3753929
161,175000000,Meet the little voices inside your head.,858848019
162,1400000,Kiss By Kiss...Supreme Suspense Unfurls!,31207
163,Not Available,Un crimen sin castigo. Un amor puro. Una historia que no debe morir. [A crime without a punishment. A pure love. A story that must not die.],Not Available
164,24000000,imationAdventureFamilyFantasy,237536126
165,15000000,medyCrimeDrama,162861289
166,3000000,"The towering triumph of adventure from the makers of ""Lawrence of Arabia.""",27200000
167,1500000,"Choose life. Choose a job. Choose a starter home. Choose dental insurance, leisure wear and matching luggage. Choose your future. But why would anyone want to do a thing like that?",16767475
168,46000000,Every moment matters,122126687
169,25000000,Fight for Country,23308615
170,7000000,A homespun murder story.,60611975
171,33000000,ma,269958228
172,Not Available,imationComedyFamilyFantasy,Not Available
173,Not Available,The true story of a real fake.,Not Available
174,30000000,"Beyond his silence, there is a past. Beyond her dreams, there is a feeling. Beyond hope, there is a memory. Beyond their journey, there is a love.",216763646
175,Not Available,A Little Secret...Their Biggest Adventure!,Not Available
176,28000000,A Futuristic Vision Perfected [2007 Final Cut],41722424
177,923000,"""The Picture I Want to Be Remembered by."" -Charlie Chaplin. (Print Ad- Calgary Daily Herald, ((Calgary, Alta.)) 30 December 1925)",29328
178,2500000,Jump on and live a Eurorail journey you will never forget!,5987386
179,20000000,The extraordinary true story of Solomon Northup,187733202
180,Not Available,Discover the friendship that launched a legend.,Not Available
181,125000000,It All Ends Here,1342359942
182,910000,The Man Lived by the Jungle Law of the Docks!,910000 (estimated)
183,15000000,A Tale of the Christ,74437720
184,Not Available,You don't know what you've got 'til it's...,Not Available
185,25000000,ventureComedyCrime,173082189
186,Not Available,"""We are such stuff as dreams are made on, and our little life is rounded with a sleep."" Shakespeare - The Tempest",60418
187,750000,"Buster drives ""The General"" to trainload of laughter. (Trade paper ad).",750000 (estimated)
188,Not Available,Carol Reed's Classic Thriller,1226507
189,Not Available,Falsely accused.  Wrongly imprisoned.  He fought for justice to clear his father's name.,Not Available
190,15000000,One of the most important and powerful films of all time!,49074379
191,11000000,At long last Redmond Barry became a gentleman -- and that was his tragedy.,199632
192,40000000,Based on the incredible true story.,180563636
193,Not Available,The complete restored version of the 1953 French classic [reissue],1098
194,2800000,"1986 in a small town...for two detectives, everything was new.",1166717
195,Not Available,every inch of footage holds such a laugh!,Not Available
196,Not Available,We can all lose control,Not Available
197,1900000,"OUR OPERATOR SAYS..""IT'S GOING TO BE A PLEASURE TO RUN ""MR. SMITH GOES TO WASHINGTON"" 5 DAYS STARTING SUNDAY, NOV.7) (print ad - Lubbock Morning Avalanche - Cactus Theatre - Lubbock Texas - November 2, 1938 - all caps)",144738
198,150000000,WHAT A LOVELY DAY (all caps One Sheet),415261382
199,150000,"A film of visual scope, of imaginative concept, of powerful content, written and directed by Ingmar Bergman, twice honored by the Interational Jury at the Cannes Film Festival 1956,1957",311212
200,$8240000,Two unlikely people. Two different worlds come together in a story about a most unusual friendship.,1740429
201,165000000,One adventure will change two worlds,494879471
202,13000000,Love knows no boundaries,35401758
203,115000000,"Monsters, Inc. : We Scare Because We Care",579707738
204,7000000,Amity Island had everything. Clear skies. Gentle surf. Warm water. People flocked there every summer. It was the perfect feeding ground.,476512065
205,16400000,He was their inspiration. He made their lives extraordinary.,235860116
206,15000000,Hay quienes tratan de ganarse la vida sin mover un dedo... otros tienen que cortarlos. (Mexico),46969409
207,Not Available,"As long as life goes on, relationships between parents and children will bring boundless joy and endless grief.",Not Available
208,Not Available,JOAN of ARC PICTURES Inc. presents,Not Available
209,17500000,"When a country descended into madness and the world turned its back, one man had to make a choice",33882243
210,97600000,They took the American dream for a ride.,225508210
211,960000,You have a ringside seat for the bloodiest bicentennial in history!,117250402
212,6000000,The first casualty of war is innocence.,138545632
213,150000000,Dinner is served... Summer 2007,623726085
214,20000000,Break the story. Break the silence.,98690254
215,6400000,"La sua missione e una sola: distruggere, uccidere... (His one and only mission: to destroy, to kill...) (Italian DVD)",78371200
216,97000000,His time has come,619179950
217,8000000,"For some, it's the last real taste of innocence, and the first real taste of life. But for everyone, it's the time that memories are made of.",52287414
218,38000000,Everyone's driven by something.,96983009
219,3800000,"""NETWORK""... the humanoids, the love story, the trials and tribulations, the savior of television, the attempted suicides, the assassination -- it's ALL coming along with a galaxy of stars you know and love!",23690757
220,15000000,Into the heart Into the soul,56675895
221,Not Available,What if you had a second chance with the one that got away?,Not Available
222,2777000,Mighty Miracle Show Of 1000 Delights !,25637669
223,Not Available,The Saga of an Indian Family,135342
224,14600000,What would you do if you were stuck in the same day... over and over? Anything you want and everything your heart desires.,71108591
225,2100000,THE SCREEN'S GREATEST LOVE STORY IS THE BEST FILM THIS YEAR FROM HOLLYWOOD!,23661347
226,11000000,The movie you've been waiting for...without the wait.,441306145
227,92000000,Save The Day,631607053
228,Not Available,The Picture Everyone Wants To See.,Not Available
229,Not Available,"So far, so good",Not Available
230,800000,The French Colonel...who was forced even to torture! One of the many women...who stopped at nothing to win! The Algerian Street Boy...who became a rebel hero!,962002
231,140000000,Prepare to be blown out of the water.,654264015
232,Not Available,"A true story of faith, devotion and undying love.",Not Available
233,800000,The thousands who have read the book will know why WE WILL NOT SELL ANY CHILDREN TICKETS to see this picture!,800000 (estimated)
234,Not Available,imeDramaMystery,Not Available
235,Not Available,"Give him a room dad, he has no place to go...",Not Available
236,2000000,Love. Betrayal. Death.,20908467
237,1288000,"THE MIGHTY NOVEL LEAPS TO TURBULENT LIFE ON THE SCREEN! (Print Ad- Syracuse Herald-American, ((Syracuse, NY)) 24 March 1940)",72275
238,3200000,"""What we've got here is failure to communicate.""",67
239,Not Available,Never did they expect to get into a controversial relationship...,Not Available
240,Not Available,From the Vanguard of New Film-Makers Comes an Extraordinary Motion Picture,127244
241,8200000,RADIANCE THAT FLOODS THE SCREEN...AND WARMS THE HEART!,159428329
242,325000,Two great lovers of the screen in the grandest of romantic comedies !,11477
243,Not Available,A new film by Ingmar Bergman,Not Available
244,4000000,A motion picture destined to offend nearly two thirds of the civilized world. And severely annoy the other third.,20745728
245,70000000,Some secrets are too huge to hide,23335817
246,25000000,Change begins with a whisper.,216639112
247,4000000,There is man and beast at nature's mercy. There is awe and love and reverence. And there is the man called...,14480
248,Not Available,Wish granted! (DVD re-release),Not Available
249,22000000,His Triumph Changed The World Forever.,52767889
250,22000000,Inside everyone is a frontier waiting to be discovered.,424208848
